
kx1 = [-0.070723809, 0.20048723, 1.0214305;
 -0.071113795, 0.19969313, 1.0213122;
 -0.19519697, 0.39426494, 1.0798116;
 -0.11229457, 0.26163533, 1.0370057;
 -0.088220432, 0.24980707, 1.0324001;
 -0.10179432, 0.32037982, 1.0499996;
 -0.11031173, 0.33035824, 1.053256;
 0.01643155, 0.29798201, 1.0403323;
 -0.11618918, 0.241622, 1.0331242;
 -0.10239119, 0.32742307, 1.0518433]

 kx2 = [-0.046929687, -0.21728781, 1.0233228;
 -0.046929687, -0.21728781, 1.0233228;
 -0.16396444, -0.054402724, 1.0143977;
 -0.09022063, -0.15936726, 1.0161115;
 -0.066655897, -0.16877615, 1.0158298;
 -0.081360139, -0.10583086, 1.0087185;
 -0.090145677, -0.09675622, 1.0085596;
 0.032471295, -0.11358068, 1.0068592;
 -0.093360454, -0.17874119, 1.0193788;
 -0.082916424, -0.10330074, 1.0085875]


ky1 = [-0.064545482, -0.016089836, 1.0022004;
 -0.064942338, -0.016791094, 1.0022372;
 -0.18142587, 0.15065965, 1.0260718;
 -0.090780132, 0.012955676, 1.004161;
 0.73404026, 0.070909083, 1.1793977;
 -0.095322266, 0.092018023, 1.0085911;
 0.015755614, 0.07799419, 1.0031409]

ky2 = [-0.21443479, -0.015845507, 1.0218968;
 -0.2146295, -0.016245939, 1.0219402;
 -0.35509807, 0.16426289, 1.065309;
 -0.24320157, 0.015069923, 1.0277227;
 0.48076117, 0.063248105, 1.0938528;
 -0.24959877, 0.098194517, 1.0331501;
 -0.13083774, 0.080736481, 1.0114856]


kz1 = [0.21902493, -0.034485701, 1.0232089;
 1.0103939, 0.48486668, 1.3142254;
 1.0083395, 0.48472673, 1.3135608;
 0.35762987, 0.12909061, 1.0621407;
 -0.30212438, 0.031147161, 1.0416433;
 0.88138974, 0.59348494, 1.2939626;
 -0.23637056, 0.0049186694, 1.0261959;
 -0.2337296, -0.01726648, 1.0257692;
 -0.25177717, 0.032032546, 1.0299174;
 1.1311814, 0.51220441, 1.3559601;
 0.82438773, 0.53458679, 1.2658795;
 0.68569773, 0.57965326, 1.236004;
 -0.017287938, 0.034545735, 1.0007448;
 1.1038105, 0.43016297, 1.3363611;
 0.29877833, -0.14295343, 1.0486913;
 0.2740595, 0.27286103, 1.0640061;
 1.0147827, 0.26311865, 1.2889806;
 1.0149297, 0.26298755, 1.289019;
 0.2598629, 0.07500869, 1.0336668;
 0.70062959, -0.013758494, 1.1665568;
 0.70102596, -0.013733978, 1.166695;
 0.257413, 0.078538403, 1.0333581;
 0.25581476, 0.080542564, 1.0331444;
 0.72895813, 0.46217221, 1.2237191;
 -0.25279021, 0.084181666, 1.0327436;
 0.47156253, -0.13826016, 1.0959295;
 0.009865352, 0.087595932, 1.0038481;
 0.64674371, 0.56541568, 1.2222798;
 0.62543613, -0.021137182, 1.1406183;
 0.6256665, -0.020887025, 1.1406943;
 0.0091662295, 0.089991771, 1.0040501;
 0.68167597, 0.16427544, 1.1667055;
 0.4200097, 0.042732395, 1.0744282;
 0.6867817, 0.16948967, 1.1688687;
 0.20502549, 0.24411307, 1.0454574]

kz2 = [0.30454987, -0.061347768, 1.0433861;
 0.96167755, -0.21502742, 1.2668923;
 0.96167755, -0.21502742, 1.2668923;
 0.30454987, -0.061347768, 1.0433861;
 -0.2458833, 0.34980637, 1.0760543;
 0.96524853, -0.059752617, 1.2604377;
 -0.20257552, 0.27782956, 1.0520535;
 -0.21940167, 0.25917688, 1.0509084;
 -0.19770938, 0.31112587, 1.0588669;
 1.0536169, -0.27088112, 1.3027979;
 0.88575774, -0.06659463, 1.2326046;
 0.84806567, 0.060009163, 1.2191451;
 -0.017592758, 0.12843835, 1.0082324;
 0.97827917, -0.3110151, 1.2813365;
 0.075573303, -0.21390194, 1.0242356;
 0.35563573, 0.10286466, 1.059311;
 0.80676818, -0.37112379, 1.2325263;
 0.80676818, -0.37112379, 1.2325263;
 0.20312798, -0.037152205, 1.0202761;
 0.42378923, -0.37112704, 1.1194708;
 0.42378923, -0.37112704, 1.1194708;
 0.20110731, -0.031446703, 1.0197281;
 0.20246956, -0.029822633, 1.0199325;
 0.78069741, -0.056103788, 1.1953167;
 -0.16100986, 0.35067591, 1.0637592;
 0.19072671, -0.31699616, 1.0592371;
 0.038347207, 0.14279246, 1.0106444;
 0.81594795, 0.074125007, 1.2082325;
 0.37417474, -0.33072299, 1.0984859;
 0.37426955, -0.33001468, 1.098358;
 0.038347207, 0.14279246, 1.0106444;
 0.52629721, -0.24362956, 1.1250472;
 0.29265022, -0.1587811, 1.0491484;
 0.52629721, -0.24362956, 1.1250472;
 0.29072675, 0.1293707, 1.0453089]
